TRUTH,PREDICT
4.12,4.0506852670729465
2.25,2.460387272655576
4.021800948,3.940832510656771
3.796969697,4.115619417468251
3.451933702,3.7618997344289915
3.295238095,3.399222076792809
4.618502203,4.509259151079345
4.036734694,4.1746719519509865
3.8,4.409997318933801
3.571428571,3.21965567144735
4.1411764710000005,4.237848103808403
3.929787234,4.21979552926919
4.226666667,4.3687139301001405
3.4875,3.6298929642132327
4.354385965,4.410882315362108
2.633333333,2.9053190317781827
3.545454545,3.0690868624168486
2.728571429,2.4261247267044905
4.0,3.5018773582365657
3.759223301,3.6131201324168867
4.324657534,4.444291912810618
4.6,4.132372740180748
4.73537415,4.567258016207357
3.888372093,3.232524979011527
4.16,4.1792860345932805
-1.0,3.7154281101437503
3.636363636000001,3.5369514901107078
3.48,3.2465160100515638
4.158823529,4.039271913303079
4.295348837,4.280410367629894
3.55,3.8921399250414432
3.986956522,3.9817711648400094
4.171428571,4.121712914960985
4.194805195,4.359122025435574
2.8,3.121270696320391
-1.0,1.1468173916546032
1.955555556,2.1718660798551674
4.169491525,4.37461769150742
4.37593985,4.15521009374514
4.75,4.482531425661166
4.1865771810000005,3.606630722559312
3.581666667,3.558323746132996
1.98,2.089716691269848
4.367741935,4.163346551112374
3.936,3.890955308765136
4.2380952380000005,3.8428920100855093
3.218181818,3.2033489245008577
3.936842105,4.046213944186616
4.6,4.543384275813965
3.043243243,2.868334845474373
3.797520661,3.74388960026151
3.525,3.39396523029661
4.409375,4.348639421477187
4.188235294,4.211136643908892
3.815384615,4.162722057942692
4.130555556,3.763158726728291
2.584615385,2.8688578850254034
2.2,2.0256574061169417
3.89,3.806790878316348
4.062576687,4.067154181515206
4.489361702,4.13687655682991
4.266666667,3.7717438082399197
4.556923077,4.329614447097224
3.6,3.2366465118203505
3.589830508,3.9916586990703333
4.099459459,3.9536368658305254
4.473504274,4.480478700713183
4.140863787,3.9525542524790693
4.671760797,4.552117061248869
3.271794872,3.8261379738833434
3.5857142860000004,3.3461066746850165
1.9625,2.703879368819112
3.783333333,3.658159951541285
3.825913621,3.7967208650649686
4.257971014,4.414650339340623
3.723076923,3.661686607825444
2.3,4.31864302345978
3.745454545,3.8830861980550497
3.266666667,3.51459366068297
4.053846154,3.9823107269051614
4.431111111,4.415361371584356
